-- Merging decision tree log ---
manifest
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:29:5-74
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /Users/m_shams/im-fine/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/m_shams/im-fine/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/m_shams/im-fine/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/m_shams/im-fine/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4e1c2af68301ce6478d5bd71165356e5/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4e1c2af68301ce6478d5bd71165356e5/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:48:3-352:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:71:5-110:19
MERGED from [:react-native-firebase] /Users/m_shams/im-fine/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-21:19
MERGED from [:react-native-firebase] /Users/m_shams/im-fine/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-21:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/4fcaaece0295a130754a50910de804c3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/4fcaaece0295a130754a50910de804c3/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/m_shams/im-fine/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/m_shams/im-fine/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/m_shams/im-fine/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/m_shams/im-fine/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/cfa49116ce21284e6759bf778a6295d3/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/cfa49116ce21284e6759bf778a6295d3/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4e1c2af68301ce6478d5bd71165356e5/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4e1c2af68301ce6478d5bd71165356e5/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/416292b9a88f7ba5b06efe49148fc78b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/416292b9a88f7ba5b06efe49148fc78b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/320ec0081eb1aca30584009b68714c26/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/320ec0081eb1aca30584009b68714c26/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d29b217c5afaf88a8634f52132811161/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d29b217c5afaf88a8634f52132811161/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/3086959f5badd1c552b8d0a637711809/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/3086959f5badd1c552b8d0a637711809/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/3f0fe05fa7013876acddfaf73069af9b/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/3f0fe05fa7013876acddfaf73069af9b/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/d9c2f2fea14efc787ea3494be0683165/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/d9c2f2fea14efc787ea3494be0683165/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/2983d16a8e0c8cbe8c7583a6a5bbbe45/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/2983d16a8e0c8cbe8c7583a6a5bbbe45/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/213d69a0bad46918408a3fa88b3a4577/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/213d69a0bad46918408a3fa88b3a4577/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/912411625dc0442380336b36bad536a0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/912411625dc0442380336b36bad536a0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/13137ca437bbcaf79e6a6e007c1e29fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/13137ca437bbcaf79e6a6e007c1e29fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/7f8362d22b7010820ff455092084fca0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/7f8362d22b7010820ff455092084fca0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/7cf19219c27b8f84a8755c0ab8f2ace1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/7cf19219c27b8f84a8755c0ab8f2ace1/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6417368c085225c94bf9e85f7e42bffc/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6417368c085225c94bf9e85f7e42bffc/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/12f974e6787e73eeb50a43baae88bb3d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/12f974e6787e73eeb50a43baae88bb3d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4d7f158427fa80685507b90a05afc5fe/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4d7f158427fa80685507b90a05afc5fe/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6c402afb4912b23f8e804ba5d5aabcd9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6c402afb4912b23f8e804ba5d5aabcd9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf932f276718d0174cd0d72b0516fd2f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf932f276718d0174cd0d72b0516fd2f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/09af71cd884a8ffff35a4e6d12aa6aa7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/09af71cd884a8ffff35a4e6d12aa6aa7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/601cd0079501a1ab4fdcdec8c4301f87/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/601cd0079501a1ab4fdcdec8c4301f87/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c99f9fcc7dc6feda75b59645b6933b3d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c99f9fcc7dc6feda75b59645b6933b3d/AndroidManifest.xml:22:5-20
